date,OT,M1,M2,M3
2016-01-13 21:00:00,7.076090140208638,19.282970804853644,30.49427688038936,6.723049380204788
2016-01-13 22:00:00,7.79685650172759,20.472889401249383,30.921303201414467,6.286037924880669
2016-01-13 23:00:00,7.0483523868092295,20.997465390393533,32.3018456704114,7.152858620912524
2016-01-14 00:00:00,10.536270386730624,21.495650624551363,34.47307259745465,6.895016703580944
2016-01-14 01:00:00,11.823147510932474,21.429832886118174,33.8819947916635,7.551906510412975
2016-01-14 02:00:00,11.632816266560647,22.09027006533351,33.501561517547344,5.856849769301294
2016-01-14 03:00:00,14.36616362350676,23.13166289852952,34.29474378512519,6.269177166199776
2016-01-14 04:00:00,15.022478959937189,23.27681508722489,32.736445369396826,5.981874288037264
2016-01-14 05:00:00,15.98157778979536,21.564464873652145,33.425514580204684,5.332007801770634
2016-01-14 06:00:00,16.13571277138583,22.51633933310516,32.04559005651241,4.4148410469997845
2016-01-14 07:00:00,15.865878051400014,22.007764496056144,30.714621719355044,4.972146152025857
2016-01-14 08:00:00,14.736586944135844,20.89337746967017,28.65910258927086,4.333728339447307
2016-01-14 09:00:00,13.799590192157192,21.61914154614881,28.39040265994028,4.129203313608599
2016-01-14 10:00:00,11.984873040958012,19.751587515317024,27.548818292866702,3.232288090534381
2016-01-14 11:00:00,11.544327271626203,19.697989279253303,26.32771928318547,3.27460914954576
2016-01-14 12:00:00,10.674409825970631,18.304065839633846,26.424002361804494,2.8613342356476066
2016-01-14 13:00:00,9.598486451552152,16.829229520118826,26.691848007115965,3.642635644823942
2016-01-14 14:00:00,8.727639064787024,16.935816666321944,24.957975470381232,3.444728568206747
2016-01-14 15:00:00,6.7815978845521405,17.590531974351975,26.55424109244411,3.4949049797420733
2016-01-14 16:00:00,5.634527614859631,19.259066301296038,25.94462942156204,4.09248942605233
2016-01-14 17:00:00,5.578835409869163,15.417152956645095,27.950629867423896,4.316794422663265
2016-01-14 18:00:00,5.633385155695666,19.177655657487577,27.68161551204142,4.956477154958478
2016-01-14 19:00:00,5.6948735433637205,17.131356086059917,27.863977015737365,6.089485361319176
2016-01-14 20:00:00,5.559657709032095,18.641326331955646,30.41544452591956,6.220423063773915
2016-01-14 21:00:00,7.480112509752304,19.01996319703536,31.593008007707624,6.798156600768153
2016-01-14 22:00:00,7.620875528185566,18.68904629406268,33.09357777441467,6.960369492106847
2016-01-14 23:00:00,9.01107968926078,20.83230493092047,32.56525183719656,6.924189925364586
2016-01-15 00:00:00,10.25610920045498,20.33255207029173,34.79614664879503,7.779781986420519
2016-01-15 01:00:00,12.26222638795178,21.79520612030977,33.69944684039012,7.005056487144967
2016-01-15 02:00:00,12.303032535600703,22.963647880490587,34.290906082636226,7.188300802547588
2016-01-15 03:00:00,13.088946944789502,22.567254001324287,34.88238067338308,6.173197007409216
2016-01-15 04:00:00,15.515893161353398,21.95848414320043,32.410151611253504,5.665240528914172
2016-01-15 05:00:00,15.779279130576636,20.39281114185846,32.78319330773058,5.7708065162386255
2016-01-15 06:00:00,14.82585548739304,22.46682050847909,31.278531043561667,4.993968148565302
2016-01-15 07:00:00,14.931903579814126,20.753948828178544,31.39346549519527,4.625946927444359
2016-01-15 08:00:00,15.476507700239171,20.73090052788053,31.41190918319822,4.346042151608338
2016-01-15 09:00:00,13.923908687865223,20.714275588760927,29.90933121040969,3.2982159649121146
2016-01-15 10:00:00,13.131962871559866,21.005479569636083,28.866923471031637,2.697491742642073
2016-01-15 11:00:00,11.385988044338546,18.68975417802315,26.728024798325503,3.466904459426968
2016-01-15 12:00:00,10.882444363226382,20.56324342997351,26.04784461256865,3.0286865963231797
2016-01-15 13:00:00,8.759268675662083,18.110061187762067,26.913455905497717,2.7955774091313126
